,Date,index,price
0,2021-02-22,S&P 500,99.23
1,2021-02-23,S&P 500,99.35
2,2021-02-24,S&P 500,100.48
3,2021-02-25,S&P 500,98.02
4,2021-02-26,S&P 500,97.55
5,2021-03-01,S&P 500,99.87
6,2021-03-02,S&P 500,99.07
7,2021-03-03,S&P 500,97.77
8,2021-03-04,S&P 500,96.46
9,2021-03-05,S&P 500,98.34
10,2021-03-08,S&P 500,97.82
11,2021-03-09,S&P 500,99.2
12,2021-03-10,S&P 500,99.8
13,2021-03-11,S&P 500,100.84
14,2021-03-12,S&P 500,100.94
15,2021-03-15,S&P 500,101.59
16,2021-03-16,S&P 500,101.43
17,2021-03-17,S&P 500,101.73
18,2021-03-18,S&P 500,100.22
19,2021-03-19,S&P 500,100.16
20,2021-03-22,S&P 500,100.87
21,2021-03-23,S&P 500,100.1
22,2021-03-24,S&P 500,99.55
23,2021-03-25,S&P 500,100.07
24,2021-03-26,S&P 500,101.74
25,2021-03-29,S&P 500,101.65
26,2021-03-30,S&P 500,101.33
27,2021-03-31,S&P 500,101.69
28,2021-04-01,S&P 500,102.9
29,2021-04-05,S&P 500,104.38
30,2021-04-06,S&P 500,104.28
31,2021-04-07,S&P 500,104.43
32,2021-04-08,S&P 500,104.88
33,2021-04-09,S&P 500,105.68
34,2021-04-12,S&P 500,105.66
35,2021-04-13,S&P 500,106.01
36,2021-04-14,S&P 500,105.58
37,2021-04-15,S&P 500,106.75
38,2021-04-16,S&P 500,107.14
39,2021-04-19,S&P 500,106.57
40,2021-04-20,S&P 500,105.84
41,2021-04-21,S&P 500,106.83
42,2021-04-22,S&P 500,105.84
43,2021-04-23,S&P 500,107.0
44,2021-04-26,S&P 500,107.19
45,2021-04-27,S&P 500,107.17
46,2021-04-28,S&P 500,107.08
47,2021-04-29,S&P 500,107.8
48,2021-04-30,S&P 500,107.03
49,2021-05-03,S&P 500,107.32
50,2021-05-04,S&P 500,106.6
51,2021-05-05,S&P 500,106.68
52,2021-05-06,S&P 500,107.55
53,2021-05-07,S&P 500,108.34
54,2021-05-10,S&P 500,107.21
55,2021-05-11,S&P 500,106.28
56,2021-05-12,S&P 500,104.0
57,2021-05-13,S&P 500,105.27
58,2021-05-14,S&P 500,106.84
59,2021-05-17,S&P 500,106.57
60,2021-05-18,S&P 500,105.66
61,2021-05-19,S&P 500,105.35
62,2021-05-20,S&P 500,106.46
63,2021-05-21,S&P 500,106.38
64,2021-05-24,S&P 500,107.43
65,2021-05-25,S&P 500,107.2
66,2021-05-26,S&P 500,107.4
67,2021-05-27,S&P 500,107.53
68,2021-05-28,S&P 500,107.61
69,2021-06-01,S&P 500,107.56
70,2021-06-02,S&P 500,107.72
71,2021-06-03,S&P 500,107.32
72,2021-06-04,S&P 500,108.27
73,2021-06-07,S&P 500,108.19
74,2021-06-08,S&P 500,108.21
75,2021-06-09,S&P 500,108.01
76,2021-06-10,S&P 500,108.51
77,2021-06-11,S&P 500,108.72
78,2021-06-14,S&P 500,108.92
79,2021-06-15,S&P 500,108.7
80,2021-06-16,S&P 500,108.11
81,2021-06-17,S&P 500,108.07
82,2021-06-18,S&P 500,106.65
83,2021-06-21,S&P 500,108.14
84,2021-06-22,S&P 500,108.7
85,2021-06-23,S&P 500,108.58
86,2021-06-24,S&P 500,109.21
87,2021-06-25,S&P 500,109.57
88,2021-06-28,S&P 500,109.83
89,2021-06-29,S&P 500,109.86
90,2021-06-30,S&P 500,110.0
91,2021-07-01,S&P 500,110.58
92,2021-07-02,S&P 500,111.41
93,2021-07-06,S&P 500,111.18
94,2021-07-07,S&P 500,111.56
95,2021-07-08,S&P 500,110.6
96,2021-07-09,S&P 500,111.85
97,2021-07-12,S&P 500,112.23
98,2021-07-13,S&P 500,111.84
99,2021-07-14,S&P 500,111.97
100,2021-07-15,S&P 500,111.6
101,2021-07-16,S&P 500,110.76
102,2021-07-19,S&P 500,109.0
103,2021-07-20,S&P 500,110.66
104,2021-07-21,S&P 500,111.57
105,2021-07-22,S&P 500,111.79
106,2021-07-23,S&P 500,112.93
107,2021-07-26,S&P 500,113.2
108,2021-07-27,S&P 500,112.66
109,2021-07-28,S&P 500,112.64
110,2021-07-29,S&P 500,113.12
111,2021-07-30,S&P 500,112.51
112,2021-08-02,S&P 500,112.3
113,2021-08-03,S&P 500,113.22
114,2021-08-04,S&P 500,112.69
115,2021-08-05,S&P 500,113.37
116,2021-08-06,S&P 500,113.56
117,2021-08-09,S&P 500,113.45
118,2021-08-10,S&P 500,113.57
119,2021-08-11,S&P 500,113.85
120,2021-08-12,S&P 500,114.18
121,2021-08-13,S&P 500,114.37
122,2021-08-16,S&P 500,114.67
123,2021-08-17,S&P 500,113.86
124,2021-08-18,S&P 500,112.63
125,2021-08-19,S&P 500,112.78
126,2021-08-20,S&P 500,113.69
127,2021-08-23,S&P 500,114.66
128,2021-08-24,S&P 500,114.83
129,2021-08-25,S&P 500,115.09
130,2021-08-26,S&P 500,114.42
131,2021-08-27,S&P 500,115.43
132,2021-08-30,S&P 500,115.92
133,2021-08-31,S&P 500,115.77
134,2021-09-01,S&P 500,115.8
135,2021-09-02,S&P 500,116.13
136,2021-09-03,S&P 500,116.09
137,2021-09-07,S&P 500,115.7
138,2021-09-08,S&P 500,115.55
139,2021-09-09,S&P 500,115.01
140,2021-09-10,S&P 500,114.13
141,2021-09-13,S&P 500,114.39
142,2021-09-14,S&P 500,113.73
143,2021-09-15,S&P 500,114.69
144,2021-09-16,S&P 500,114.51
145,2021-09-17,S&P 500,113.47
146,2021-09-20,S&P 500,111.54
147,2021-09-21,S&P 500,111.45
148,2021-09-22,S&P 500,112.52
149,2021-09-23,S&P 500,113.88
150,2021-09-24,S&P 500,114.05
151,2021-09-27,S&P 500,113.73
152,2021-09-28,S&P 500,111.41
153,2021-09-29,S&P 500,111.59
154,2021-09-30,S&P 500,110.26
155,2021-10-01,S&P 500,111.53
156,2021-10-04,S&P 500,110.08
157,2021-10-05,S&P 500,111.24
158,2021-10-06,S&P 500,111.69
159,2021-10-07,S&P 500,112.62
160,2021-10-08,S&P 500,112.41
161,2021-10-11,S&P 500,111.63
162,2021-10-12,S&P 500,111.36
163,2021-10-13,S&P 500,111.7
164,2021-10-14,S&P 500,113.61
165,2021-10-15,S&P 500,114.45
166,2021-10-18,S&P 500,114.84
167,2021-10-19,S&P 500,115.69
168,2021-10-20,S&P 500,116.11
169,2021-10-21,S&P 500,116.46
170,2021-10-22,S&P 500,116.34
171,2021-10-25,S&P 500,116.89
172,2021-10-26,S&P 500,117.1
173,2021-10-27,S&P 500,116.51
174,2021-10-28,S&P 500,117.65
175,2021-10-29,S&P 500,117.88
176,2021-11-01,S&P 500,118.1
177,2021-11-02,S&P 500,118.53
178,2021-11-03,S&P 500,119.3
179,2021-11-04,S&P 500,119.8
180,2021-11-05,S&P 500,120.24
181,2021-11-08,S&P 500,120.35
182,2021-11-09,S&P 500,119.93
183,2021-11-10,S&P 500,118.94
184,2021-11-11,S&P 500,119.01
185,2021-11-12,S&P 500,119.87
186,2021-11-15,S&P 500,119.87
187,2021-11-16,S&P 500,120.33
188,2021-11-17,S&P 500,120.02
189,2021-11-18,S&P 500,120.42
190,2021-11-19,S&P 500,120.25
191,2021-11-22,S&P 500,119.87
192,2021-11-23,S&P 500,120.07
193,2021-11-24,S&P 500,120.34
194,2021-11-26,S&P 500,117.61
195,2021-11-29,S&P 500,119.16
196,2021-11-30,S&P 500,116.9
197,2021-12-01,S&P 500,115.52
198,2021-12-02,S&P 500,117.16
199,2021-12-03,S&P 500,116.17
200,2021-12-06,S&P 500,117.53
201,2021-12-07,S&P 500,119.97
202,2021-12-08,S&P 500,120.34
203,2021-12-09,S&P 500,119.47
204,2021-12-10,S&P 500,120.61
205,2021-12-13,S&P 500,119.51
206,2021-12-14,S&P 500,118.62
207,2021-12-15,S&P 500,120.56
208,2021-12-16,S&P 500,119.5
209,2021-12-17,S&P 500,118.27
210,2021-12-20,S&P 500,116.93
211,2021-12-21,S&P 500,119.01
