,Country Name,2022 [YR2022],Series Name
0,Afghanistan,41128771,"Population, total"
1,Albania,2777689,"Population, total"
2,Algeria,44903225,"Population, total"
3,American Samoa,44273,"Population, total"
4,Andorra,79824,"Population, total"
5,Angola,35588987,"Population, total"
6,Antigua and Barbuda,93763,"Population, total"
7,Argentina,46234830,"Population, total"
8,Armenia,2780469,"Population, total"
9,Aruba,106445,"Population, total"
10,Australia,26014399,"Population, total"
11,Austria,9041851,"Population, total"
12,Azerbaijan,10141756,"Population, total"
13,"Bahamas, The",409984,"Population, total"
14,Bahrain,1472233,"Population, total"
15,Bangladesh,171186372,"Population, total"
16,Barbados,281635,"Population, total"
17,Belarus,9228071,"Population, total"
18,Belgium,11685814,"Population, total"
19,Belize,405272,"Population, total"
20,Benin,13352864,"Population, total"
21,Bermuda,63595,"Population, total"
22,Bhutan,782455,"Population, total"
23,Bolivia,12224110,"Population, total"
24,Bosnia and Herzegovina,3233526,"Population, total"
25,Botswana,2630296,"Population, total"
26,Brazil,215313498,"Population, total"
27,British Virgin Islands,31305,"Population, total"
28,Brunei Darussalam,449002,"Population, total"
29,Bulgaria,6465097,"Population, total"
30,Burkina Faso,22673762,"Population, total"
31,Burundi,12889576,"Population, total"
32,Cabo Verde,593149,"Population, total"
33,Cambodia,16767842,"Population, total"
34,Cameroon,27914536,"Population, total"
35,Canada,38939056,"Population, total"
36,Cayman Islands,68706,"Population, total"
37,Central African Republic,5579144,"Population, total"
38,Chad,17723315,"Population, total"
39,Channel Islands,174079,"Population, total"
40,Chile,19603733,"Population, total"
41,China,1412175000,"Population, total"
42,Colombia,51874024,"Population, total"
43,Comoros,836774,"Population, total"
44,"Congo, Dem. Rep.",99010212,"Population, total"
45,"Congo, Rep.",5970424,"Population, total"
46,Costa Rica,5180829,"Population, total"
47,Cote d'Ivoire,28160542,"Population, total"
48,Croatia,3855641,"Population, total"
49,Cuba,11212191,"Population, total"
50,Curacao,149996,"Population, total"
51,Cyprus,1251488,"Population, total"
52,Czechia,10672118,"Population, total"
53,Denmark,5903037,"Population, total"
54,Djibouti,1120849,"Population, total"
55,Dominica,72737,"Population, total"
56,Dominican Republic,11228821,"Population, total"
57,Ecuador,18001000,"Population, total"
58,"Egypt, Arab Rep.",110990103,"Population, total"
59,El Salvador,6336392,"Population, total"
60,Equatorial Guinea,1674908,"Population, total"
61,Eritrea,3684032,"Population, total"
62,Estonia,1348840,"Population, total"
63,Eswatini,1201670,"Population, total"
64,Ethiopia,123379924,"Population, total"
65,Faroe Islands,53090,"Population, total"
66,Fiji,929766,"Population, total"
67,Finland,5556106,"Population, total"
68,France,67971311,"Population, total"
69,French Polynesia,306279,"Population, total"
70,Gabon,2388992,"Population, total"
71,"Gambia, The",2705992,"Population, total"
72,Georgia,3712502,"Population, total"
73,Germany,83797985,"Population, total"
74,Ghana,33475870,"Population, total"
75,Gibraltar,32649,"Population, total"
76,Greece,10426919,"Population, total"
77,Greenland,56661,"Population, total"
78,Grenada,125438,"Population, total"
79,Guam,171774,"Population, total"
80,Guatemala,17357886,"Population, total"
